customer_id,period,amount
Acme Technologies,2025-07,1356.42
Acme Technologies,2025-08,1247.11
Acme Technologies,2025-09,1208.8
Acme Technologies,2025-10,1198.21
Acme Technologies,2025-11,1104.48
Acme Technologies,2025-12,1055.8
Acme Technologies,2026-01,1381.43
Acme Technologies,2026-02,1211.85
Aperture Labs,2026-02,1013.16
Black Mesa Holdings,2025-02,815.48
Black Mesa Holdings,2025-03,994.9
Black Mesa Holdings,2025-04,846.56
Black Mesa Holdings,2025-05,1002.8
Black Mesa Holdings,2025-06,1078.84
Black Mesa Holdings,2025-07,983.52
Bluth Co,2025-04,1280.06
Bluth Co,2025-05,1414.28
Bluth Co,2025-06,1362.2
Bluth Co,2025-07,1486.84
Bluth Co,2025-08,1334.14
Bluth Co,2025-09,1472.11
Bluth Co,2025-10,1449.3
Bluth Co,2025-11,1340.83
Bluth Co,2025-12,1382.32
Bluth Co,2026-01,1298.86
Bluth Co,2026-02,1425.62
Buy n Large Co,2025-05,411.9
Buy n Large Co,2025-06,541.35
Buy n Large Co,2025-07,430.05
Buy n Large Co,2025-08,497.55
Buy n Large Co,2025-09,622.84
Buy n Large Co,2025-10,605.04
Buy n Large Co,2025-11,378.44
Buy n Large Co,2025-12,478.03
Buy n Large Co,2026-01,433.87
Buy n Large Co,2026-02,351.77
Central Perk Industries,2025-08,2990.55
Central Perk Industries,2025-09,2980.94
Central Perk Industries,2025-10,3206.0
Central Perk Industries,2025-11,3822.04
Central Perk Industries,2025-12,3595.27
Central Perk Industries,2026-01,3196.9
Central Perk Industries,2026-02,3441.48
Cheers Holdings,2025-03,1557.06
Cheers Holdings,2025-04,1439.98
Cheers Holdings,2025-05,1346.18
Cheers Holdings,2025-06,1340.97
Cheers Holdings,2025-07,1510.92
Cheers Holdings,2025-08,1566.71
Cheers Holdings,2025-09,1460.27
Cheers Holdings,2025-10,1506.17
Cheers Holdings,2025-11,1352.88
Cheers Holdings,2025-12,1267.08
Cheers Holdings,2026-01,1357.73
Cheers Holdings,2026-02,1351.63
Cogswell Partners,2025-08,584.38
Cogswell Partners,2025-09,663.96
Cogswell Partners,2025-10,503.06
Cogswell Partners,2025-11,688.57
